Longitude,Latitude,Hospital_Name,Type,Address,LGAName,Link
143.6646,-38.7539,APOLLO BAY PUBLIC HOSPITAL,PUBLIC,75 MCLACHLAN APOLLO BAY 3233,APOLLO BAY,https://apollobaymedicalcentre.net.au/
142.9323,-37.2787,ARARAT PUBLIC HOSPITAL,PUBLIC,5 GIRDLESTONE St ARARAT 3377,ARARAT,https://eghs.net.au/
144.4325,-37.6781,BACCHUS MARSH PUBLIC HOSPITAL,PUBLIC,29-35 GRANT BACCHUS MARSH 3340,BACCHUS MARSH,https://bmm.wh.org.au/
147.6083,-37.8317,BAIRNSDALE PUBLIC HOSPITAL,PUBLIC,122 DAY BAIRNSDALE 3875,BAIRNSDALE,https://www.easternhealth.org.au/
143.8322861,-37.54055256,BALLARAT DAY PROCEDURE CENTRE,PRIVATE,1117-1123 HOWITT BALLARAT 3355,BALLARAT,https://www.curagroup.com.au/ballarat-day-procedure-centre
143.8519851,-37.5430748,BALLARAT SURGICENTRE,PRIVATE,5-Sep WOOD BALLARAT 3350,BALLARAT,https://www.ballaratsurgicentre.com.au/
143.8476,-37.5575,ST JOHN OF GOD - BALLARAT,PRIVATE,101 DRUMMOND BALLARAT 3350,BALLARAT,https://www.sjog.org.au/ballarat
143.8474,-37.5587,BALLARAT BASE PUBLIC HOSPITAL,PUBLIC,1 DRUMMOND BALLARAT CENTRAL 3350,BALLARAT CENTRAL,https://www.bhs.org.au/
143.8419,-37.5639,QUEEN ELIZABETH - BALLARAT,PUBLIC,102 ASCOT BALLARAT CENTRAL 3350,BALLARAT CENTRAL,https://www.bhs.org.au/services-and-clinics/queen-elizabeth-centre/
145.1075879,-37.70532861,DIAVERUM - DIAMOND VALLEY,PRIVATE,15 GRIMSHAW BANYULE 3088,BANYULE,https://www.diaverum.com/en-au/find-a-clinic/diaverum-diamond-valley/
145.0601726,-37.73049186,HEIDELBERG ENDOSCOPY CENTRE,PRIVATE,177-179 NORTHERN BANYULE 3081,BANYULE,https://heidelbergendoscopy.com.au/
145.0449,-37.767,IVANHOE ENDOSCOPY CENTRE,PRIVATE,226 UPPER HEIDELBERG BANYULE 3079,BANYULE,https://ivanhoeendoscopy.com.au/
145.0312,-37.7634,NORTH EASTERN REHAB CENTRE,PRIVATE,134-146 FORD BANYULE 3079,BANYULE,http://www.northeasternrehabilitationcentre.com.au/
145.0603,-37.7551,WARRINGAL PRIVATE HOSPITAL,PRIVATE,216 BURGUNDY BANYULE 3084,BANYULE,http://www.warringalprivate.com.au/
145.9540862,-38.02207501,NEERIM DISTRICT HEALTH SERVICES,PRIVATE,29-39 MAIN NEERIM BAW BAW 3831,BAW BAW,http://www.neerimhealth.org.au/
144.9918171,-37.91255965,BRIGHTON PLASTIC SURGERY,PRIVATE,206 NEW BAYSIDE 3186,BAYSIDE,http://www.plasticsurgeryaustralia.com/
144.9915302,-37.91188999,CABRINI HOSPITAL - BRIGHTON,PRIVATE,237-243 NEW BAYSIDE 3186,BAYSIDE,https://www.cabrini.com.au/locations/cabrini-brighton/
145.0025924,-37.91368926,EPWORTH REHAB - BRIGHTON,PRIVATE,85-93 WILSON BAYSIDE 3186,BAYSIDE,https://www.epworth.org.au/who-we-are/our-locations/epworth-brighton
145.00373,-37.94243117,LINACRE PRIVATE HOSPITAL,PRIVATE,Dec-16 LINACRE BAYSIDE 3188,BAYSIDE,http://www.linacreprivate.com.au/
145.0079376,-37.90656151,MANDOMETER BRIGHTON,PRIVATE,412-414 BAY BAYSIDE 3186,BAYSIDE,https://mandometer.com.au/
143.3822,-37.4308,BEAUFORT PUBLIC HOSPITAL,PUBLIC,24-28 HAVELOCK BEAUFORT 3373,BEAUFORT,https://bshs.org.au/
146.6914,-36.3495,BEECHWORTH PUBLIC HOSPITAL,PUBLIC,52 SYDNEY BEECHWORTH 3747,BEECHWORTH,http://www.beechworthhealthservice.com.au/
145.9935,-36.5549,BENALLA PUBLIC HOSPITAL,PUBLIC,47-63 COSTER BENALLA 3672,BENALLA,http://www.benallahospital.com.au/
144.2829,-36.7487,BENDIGO BASE PUBLIC HOSPITAL,PUBLIC,62 LUCAN BENDIGO 3550,BENDIGO,http://www.bendigohealth.org.au/
144.28,-36.7513,BENDIGO PUBLIC HOSPITAL,PUBLIC,100A BARNARD BENDIGO 3550,BENDIGO,https://www.bendigohealth.org.au/
145.0635,-37.9209,MONASH MEDICAL - MOORABBIN,PUBLIC,823-865 CENTRE BENTLEIGH EAST 3165,BENTLEIGH EAST,https://monashhealth.org/contact/moorabbin-hospital/
145.347,-38.045,CASEY PUBLIC HOSPITAL,PUBLIC,62-70 KANGAN BERWICK 3806,BERWICK,https://monashhealth.org/contact/casey-hospital/
142.9159,-35.9802,BIRCHIP PUBLIC HOSPITAL,PUBLIC,24-26 DUNCAN BIRCHIP 3483,BIRCHIP,http://www.birchiphospital.com.au/
143.7273,-36.112,BOORT PUBLIC HOSPITAL,PUBLIC,31 KINIRY BOORT 3537,BOORT,http://www.bdh.vic.gov.au/
145.0483,-37.8087,COTHAM PRIVATE HOSPITAL,PRIVATE,209 COTHAM BOROONDARA 3101,BOROONDARA,http://www.cothamprivate.com.au/
145.0942,-37.8573,DELMONT PRIVATE HOSPITAL,PRIVATE,298-308 WARRIGAL BOROONDARA 3146,BOROONDARA,http://www.delmonthospital.com.au/
145.0228541,-37.82130969,EPWORTH HOSPITAL - HAWTHORN,PRIVATE,46-52 BURWOOD BOROONDARA 3122,BOROONDARA,https://www.epworth.org.au/Our-Locations/Hawthorn
145.0546326,-37.84594303,EPWORTH REHAB - CAMBERWELL,PRIVATE,888 TOORAK BOROONDARA 3124,BOROONDARA,https://www.epworth.org.au/who-we-are/our-locations/epworth-camberwell
145.0940256,-37.85808926,GLEN IRIS PRIVATE,PRIVATE,314 WARRIGAL BOROONDARA 3146,BOROONDARA,http://www.giprivate.com.au/
145.0309157,-37.81934502,GLENFERRIE PRIVATE HOSPITAL,PRIVATE,29 HILDA BOROONDARA 3122,BOROONDARA,http://www.glenferrieprivate.com.au/
145.0624,-37.7944,KEW ENDOSCOPY CENTRE,PRIVATE,828 HIGH BOROONDARA 3102,BOROONDARA,https://www.melbendoscopy.com.au/Our-Centres/Kew-Endoscopy/
145.0811181,-37.82745243,LINLEY CLINIC,PRIVATE,25 BRYSON BOROONDARA 3126,BOROONDARA,http://www.linleyclinic.com.au/
145.024,-37.8065,ST VINCENTS PRIVATE HOSPITAL - KEW,PRIVATE,5 STUDLEY BOROONDARA 3101,BOROONDARA,https://www.svph.org.au/hospitals/kew
145.0555,-37.8325,VISION DAY SURGERY CAMBERWELL,PRIVATE,25-27 DENMARK HILL BOROONDARA 3123,BOROONDARA,https://visioneyeinstitute.com.au/locations/melbourne/camberwell/
145.1183651,-37.81391215,BOX HILL PUBLIC HOSPITAL,PUBLIC,8 ARNOLD BOX HILL 3128,BOX HILL,https://www.easternhealth.org.au/locations/box-hill-hospital
146.9661,-36.733,BRIGHT PUBLIC HOSPITAL,PUBLIC,36-42 COBDEN BRIGHT 3741,BRIGHT,http://www.alpinehealth.org.au/
144.8325251,-37.77769001,DR SCOPE,PRIVATE,493 BALLARAT BRIMBANK 3020,BRIMBANK,https://www.drscope.com.au/
